,,AMX/AMP,AMC,CZ,FOX,CTX/CRO,IPM,GEN,AN,Acide nalidixique,ofx,CIP,C,Co-trimoxazole,Furanes,colistine
ESCHERICHIA COLI,Diabetes,0.8845581644420278,0.23845037543962,0.6065107940998158,0.3195266294872334,0.8132251021308056,0.6509773857545895,0.9138207152723263,0.019493472928411863,0.2652276569975174,0.07068696434586784,0.6958926057494812,0.8659080271808541,0.050075495767666525,0.14463519353021762,0.0011063493958635737
ESCHERICHIA COLI,Hypertension,0.3344140161841225,0.11925756557782617,0.22465566820562508,0.35787713073151484,0.6430662264913706,0.7186180963669404,0.12366690460576274,0.061800069388654906,0.028868026853736406,0.816521939278177,0.4793294567993147,0.009302326239349526,0.38826554312927075,0.3590121250399275,0.714013677478092
ESCHERICHIA COLI,Hospital_before,0.221553755562524,0.4457903291534755,0.59720684443796,0.04336695194848777,0.9462032144275939,0.7593628703808903,0.5236229862619499,0.7550030690278466,0.32424648033940395,0.6483821074328042,0.8320787887088014,0.31245452213870256,0.09184169272063673,0.8882736865646318,0.41804966510146224
ESCHERICHIA COLI,Infection_Freq,0.6043372018396042,0.13567163913027588,0.7109033164263818,0.2671287210720519,0.6349638956061103,0.1560355860178453,0.591815533877444,0.09420163506653434,0.05261664924195613,0.20313803503221003,0.8021923327853927,0.24699077468662742,0.8485502423730551,0.08025986759221226,0.1950109729818781
MORGANELLA MORGANII,Diabetes,0.21091701774017887,0.19673254159032796,0.48222275457845576,0.33137859684292725,0.13459009654448018,0.25102559532112234,0.8414627598907815,0.5273701378085355,0.23882923940993536,0.19170526755417883,0.11339564466500583,0.6811400626429853,0.9399508147761664,0.14984411770958542,0.8692728935857614
MORGANELLA MORGANII,Hypertension,0.959943168654978,0.5547846576892185,0.8731703124133974,0.4774471686294076,0.8101709950262481,0.8866704217716276,0.0595043403418808,0.9138328650718783,0.5819638117810677,0.24316197637875883,0.9974605828538929,0.4379579286429479,0.2934812720679411,0.8781551375030943,0.36689301872961444
MORGANELLA MORGANII,Hospital_before,0.5948980554396934,0.6260088030246507,0.19408256006219202,0.4952419415191649,0.7754755951957435,0.8280279491636457,0.8643653724709512,0.8379817359902091,0.3612181623405809,0.6049457039164631,0.23415247374449075,0.006475203134833643,0.13730847107078548,0.29225536243745326,0.6012418744072711
MORGANELLA MORGANII,Infection_Freq,0.026942751997694313,0.018895636206965598,0.3689887819505536,0.055090970400999514,0.7947642013526397,0.08705224592177982,0.970705790781554,0.9904753481530681,0.36268918461964983,0.9025949558741824,0.564333175711286,0.3007647006129892,0.22498334650848203,0.32500742094961943,0.6340469486686857
PROTEUS MIRABILIS,Diabetes,0.03558098051047052,0.7677660909404888,0.6987609026157535,0.8313128630913955,0.6702514173137535,0.9836325143828994,0.6384761682271489,0.41675348214981,0.00039291214146053137,0.09722649597068095,0.4231315282905893,0.906445772400867,0.7697806855979519,0.5198952914599693,0.2811552365517068
PROTEUS MIRABILIS,Hypertension,0.6772965568521867,0.9898169153289132,0.00027473630521302584,0.3097610669814577,0.9790598385861243,0.7129472022781482,0.34648976524637276,0.2895310164847385,0.8291380606799901,0.1327155785022458,0.3065633431716767,0.699671190596226,0.3681237331969529,0.5894854840649545,0.763286149377349
PROTEUS MIRABILIS,Hospital_before,0.7924368905340236,0.9137793456160631,0.011302902915964783,0.5539545125530103,0.6328514184816163,0.8294936716568028,0.22209262038641486,0.16281781686467542,0.06694456889035319,0.5867756584379009,0.15394406706777217,0.3918981110485399,0.24346810229404084,0.820527137731055,0.9463739599407115
PROTEUS MIRABILIS,Infection_Freq,0.8604568620427457,0.5392758324304131,0.49011406891432496,0.6198230005239356,0.3333330817295146,0.314492114533187,0.30439342152558296,0.24321281003379802,0.7177228309048403,0.8594673241167781,0.7698462462962374,0.6120273759779362,0.9832032460685769,0.3980919304013453,0.04015837695234613
CITROBACTER SPP.,Diabetes,0.09517553107537549,0.8456525990062462,0.7727071894536616,0.5120855403128695,0.33564901066264907,0.674932057561298,0.8889899423979402,0.09742841005293512,0.1898068456447789,0.5323035537339018,0.37905516629246494,0.5818276749483187,0.9292354966221863,0.10518307273675397,0.5317573252715787
CITROBACTER SPP.,Hypertension,0.3518447518872384,0.3528745290898463,0.6905844570415218,0.8252938932070164,0.6335924699959237,0.14264297357752714,0.27817325539676646,0.9469938954526251,0.9934207152379533,0.5605780435787893,0.3441232290126447,0.28440911615573616,0.029871097066480518,0.1558436303924704,0.8109362675262572
CITROBACTER SPP.,Hospital_before,0.9459324453057153,0.24047731828590932,0.3500642286120996,0.1777007271935499,0.9567728306975951,0.06986647295546142,0.983433330005939,0.3077178732979322,0.8255526816861689,0.18126306883291238,0.863518792039285,0.8036968865578151,0.22150121431217445,0.3329012405991285,0.9892211190916201
CITROBACTER SPP.,Infection_Freq,0.5031425024410991,0.5902675191492186,0.24601746889397444,0.4282508404401921,0.8674390871166902,0.6226176495604779,0.5277656984338435,0.4403658237437237,0.7983380545255154,0.4034268332842753,0.2902089207878117,0.1972777938652505,0.5894695665146708,0.342186142884532,0.5137390950569021
ENTEROBACTERIA SPP.,Diabetes,0.5322319609712317,0.8651578130619166,0.21533889981042864,0.7045278210687842,0.6928926609382038,0.5011424814738783,0.02312534489266454,0.2671872286943748,0.17737937322319736,0.8003383425742618,0.5072314465254524,0.02955408884081717,0.15513377179685506,0.4981839186195627,0.1870902649401811
ENTEROBACTERIA SPP.,Hypertension,0.3571897848809308,0.517562333033879,0.8563792197564446,0.7915883933759134,0.7629869159310702,0.16459344371800955,0.6394647868581202,0.7638381424372234,0.6591380814087948,0.2528453426432014,0.8773354208211671,0.06007560021005705,0.6009498872689282,0.012057728699664717,0.35683737482971334
ENTEROBACTERIA SPP.,Hospital_before,0.7120303235363057,0.26731629734571405,0.044645657515586044,0.03620161917998458,0.35021946146883876,0.6950533895489319,0.7397844028604537,0.9456975138633448,0.7190691865567642,0.36882967510622944,0.4705246180657331,0.8040044874590605,0.9140570636537664,0.1510614337035733,0.6933036776825308
ENTEROBACTERIA SPP.,Infection_Freq,0.26440471998597603,0.9205405664379229,0.31308099189090205,0.37896884200468695,0.8501819644757518,0.982778628063431,0.8950703794606784,0.847929585138014,0.12379042308405495,0.9353957034717602,0.37581628158500857,0.1398293582558535,0.016274711728482976,0.916921395751669,0.3176618800146573
PSEUDOMONAS AERUGINOSA,Diabetes,0.3310567885694242,0.9800546993004622,0.4611848120202051,0.8949879645548461,0.002268559447975287,0.019769444822139857,0.030661799769440508,0.16696361549200206,0.8764523606351095,0.0002755572541572725,0.6559624501990555,0.9453394903957129,0.4437147549812417,0.40606333939405403,0.20865308825659182
